name,range,patternnum,pattern_id,uLSC,uInt,stimuli
0.1920_9neigh_outertot_code256746_IC2_iter10.png,1,1,1,0.1588315740704078,2,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011010110000000000000000000111111111000000000000000000111111111000000000000000000111111111000000000000000000001111100000000000000000000001111100000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0.5089_5neigh_tot_code56_IC3_iter10.png,1,2,2,0.6846668431999672,7,000000000000000000000000000000000000000000000000000000011000000000000000000011100011111000000000000000011100001111000000000000000111100000111000000000000001111000000111000111111111111100000000000001111111111111100000000000001111111100111000000000000011100000000110000000000000011100000000110000000000001111100000000111110000000001001100000000111110000001111000000001111111111100011111000000001111111111110011111000000001111111111110011111000000001110011001110011111111111111100010001110001111111111111000001000110001111111111111000011000000001111111111111000011000000111111111100011000000000000111111111100000000000000000111111111111100000000000000000011111111110000000110000000011110011110000000111100000011100000000000000011100
0.5895_5neigh_outertot_code491_IC1_iter20.png,1,3,4,0.7758467648914809,36,111111111111111111111111111100000000000000000000000001101111111111111111111111101101000000000000000000000101101011111111111111111110101101010000000000000000010101101010111111111111111010101101010100011101110001010101101010101110111011101010101101010101111111111101010101101010111110101011111010101101010110101111101011010101101010111111101111111010101101010101101000101101010101101010111111101111111010101101010110101111101011010101101010111110101011111010101101010101111111111101010101101010101110111011101010101101010100011101110001010101101010111111111111111010101101010000000000000000010101101011111111111111111110101101000000000000000000000101101111111111111111111111101100000000000000000000000001111111111111111111111111111
0.6034_5neigh_tot_code478_IC2_iter40.png,1,4,3,0.7625797989041064,60,111111111111111111111111111111000011000010000110000111110100111100111001111001011101110011111111111110011101100101001111111111100101001100011100111111111001110001101001111111111111111100101111100111111111111111001111111110111111111111111011111101111111111111111111111101100111111111111111111111001100111111111111111111111001101010111011010110111010101111110010111111111010011111111111000111010111000111111101011011111111111110110101101011111101111101111110101111110111111111111111011111111110110111010111011011111111011011111111111110110111111101101110010011101101111111110110011000110011011111101111011001101100110111101101111111111000111111111101110111111111111111111111011111001110011111110011100111111111111111111111111111111
0.6684_5neigh_outertot_code475_IC1_iter10.png,1,5,6,0.8933253295145774,46,111001110000000000011100111111111111111111111111111111111101110000000000011101111011111111111111111111111110010111110000010000011111010111111111111101111111111111111111110000101000011111111111111110001101100011111111010101001111000111100101010010101001111101111100101010010101001110000011100101010010101011101101101110101010010101110101000101011101010010110000000000000000011010010101110101000101011101010010101011101101101110101010010101001110000011100101010010101001111101111100101010010101001111000111100101010111111110001101100011111111111111110000101000011111111111111111111101111111111111010111110000010000011111010011111111111111111111111110111101110000000000011101111111111111111111111111111111111001110000000000011100111
0.7108_9neigh_outertot_code93737_IC2_iter35.png,1,6,5,0.8345115362844759,131,010110110000100011011000001100000000010001000000000111000000100100000101101001010000010101000000101001000111110010000000100000000000000000000010110110010010000100000111010000000100011000001010000000000000000000011001010010001000110101000001000000110011001000100000100011010000000000000010101001000001010000010111000000001001100101011000010001010100010110000000010001010010110100000010000100010000000000101100100110001000111100100000100000010100100011111000010101101000110000000011000101000011010000010010000100000000100001011010010110001011010000100001000000001001000100101000000000100000100011000000000100010001000000100011011101000101000100010000000000000100010001000010000100101010010000010010100001010101010100111001010100010
0.7689_9neigh_outertot_code143954_IC3_iter35.png,1,7,7,0.970575943324718,106,000101100010001101111011000010100011101111010011000010011100100011000001110011110010011101010100010000001101100001101010111100010000011000110111011010101001110001011100111011000101000100001011000001101011010000001101111000110001110111111111001000111110000110100001110101011010001011000000000111000001100101101010101100001011100000001000010001010110110111000000111101110010110010011000010000010110010001010000001000000100110111111100000000000011011110001010001100010010001101111101100101000001001111000011101010100011101100001101010101001100011000010110011010110110000101110011100000000101011100101110001101011000001010110001001110000010000001000111111010100010100000011000001010111111000000100011000110101010100100011100101010000
0.2088_5neigh_outertot_code174_IC1_iter05.png,2,1,8,0.1503843675749793,26,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000010000000000000000000000000101000000000000000000000001010100000000000000000000110101011000000000000000000001010100000000000000000000000101000000000000000000000000010000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0.3799_5neigh_outertot_code469_IC1_iter10.png,2,2,9,0.3771255990705298,66,101001111111111111111100101010110111111111111111011010101011111111111111111110101010111111111111111111111010011111111111111111111111110101111111111111111111111101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111101111111111111111111111111000111111111111111111111110101011111111111111111111000000000111111111111111111110101011111111111111111111111000111111111111111111111111101111111111111111111111111101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111101011111111111111111111111110010111111111111111111111010101011111111111111111110101010110111111111111111011010101001111111111111111100101
0.5283_5neigh_tot_code30_IC3_iter05.png,2,3,10,0.6866368918045108,27,111111111111111111111111111101111111111111110111110001111111111111111111111111101111010011111100001000111111111111111111000000000011111111111111111000000000011111101111111110000000000011111111111111100000000000111111111111001000000000001111111111010000000000000011111101111000100000010000011111101111001110000111000111011111111011111001111101111111111111111111111111110111111101111011111111111100011011111111001111111111000001110101111000111111110000011111101101100111111111000111101111111001111101110000011111101111101111111100001001111111111110111111110011111111101111100011111111111111111111111000001111111111111111111111000001111111111111111011111111111111111111111111001101111111100001110110010001111111111111111111111111111
0.6604_9neigh_outertot_code184_IC2_iter35.png,2,4,11,0.8493127920205841,66,101111010111111111111111111100000011000000000000000000111111000011111111110101101100000011100000000000101101110111010001111010100000001101000001010001010111111101100101101010101010000000101110110101010101010111110101000000101010001000000000101111111101011010101111010101100000010100010101000010101101011010001010101011110101101000001101010101000000001101011100000010101011111101101000011111010000000000001100111000000101100011111101110000011110100000000000001010111100000101011101111101100100010110101000010000001110100010100101111010101101100001000000000001010100101101110111111111101010110101100000000000000001000000101101111111111111100000110001100000000000000011000001101100011010110101000100100000010011010110101111111111111
0.7207_5neigh_outertot_code478_IC1_iter25.png,2,5,12,0.920072061255325,86,001111110000111000011111100011111111111101111111111110111101001011111110100101111111101100010010010001101111110011111010010010111110011111110101010010010101011111110111011011111110110111011110010111011101110111010011011011110100111001011110110010000001100111001100000010011111110011010110011111110011000110011000110011000110111000111100111001111000111101111101110111011101111101111000111100111001111000111011000110011000110011000110011111110011010110011111110010000001100111001100000010011011110100111001011110110110010111011101110111010011110111011011111110110111011111110101010010010101011111110011111010010010111110011111101100010010010001101111111101001011111110100101111011111111111101111111111110001111110000111000011111100
0.7605_5neigh_outertot_code461_IC1_iter40.png,2,6,13,0.9748770128126518,94,010100011100111001110001010101110011001010100110011101010000011111010111110000010110001111100010001111100011010011100110111011001110010000110111110101011111011000000111001000010000100111000111101001101010101100101111111101110011000110011101111101111010101111101010111101001011001000111000100110100011000011100101001110000110100011000111101111000110001111110110110000011011011111100011000111101111000110001011000011100101001110000110001011001000111000100110100101111010101111101010111101111101110011000110011101111111101001101010101100101111000111001000010000100111000000110111110101011111011000010011100110111011001110010110001111100010001111100011010000011111010111110000010101110011001010100110011101010100011100111001110001010
0.7785_9neigh_outertot_code3276_IC3_iter35.png,2,7,14,0.9806767876398864,110,100100101001000000101111100001101000110011011101100001000110000001011010010000010001100000110101101011001110111111100111000111011000101101011110011001001111010001001000100100110001001100001110011110101100011000100111010101001011110000100100100010110001010010000100000110011001011111100010011000001000010001101010110001111110001001111100101011110111001010101010010100110110101111001111100100101111101001001101001100110110001010111100100101001110110011110011110111100000001000010010001001111000010111110100100100001010101000010100101001001110101111100110111111101101011100100011101101001111000111100000000111100011111110011100011100111111010100110100101001001110101001111111000001011010101001011101110011100111111110011101110110101
0.1722_9neigh_outertot_code497_IC2_iter05.png,3,1,15,0.1179472434569747,7,111000000000000000000000111100000000000000000000000001100000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000001000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000001100000000000000000000000001111000000000000000000000111
0.3300_5neigh_tot_code497_IC2_iter10.png,3,2,16,0.377464279124328,11,110000001111111111100000011100000011111111111110000001000000111111111111111000000000001111111111111111100000000011111111111111111110000000111111111111111111111000001111111111111111111111100011111111111111111111111110111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110000011111111111111111111110010011111111111111111111110111011111111111111111111110010011111111111111111111110000011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111110001111111111111111111111100000111111111111111111111000000011111111111111111110000000001111111111111111100000000000111111111111111000000100000011111111111110000001110000001111111111100000011
0.6052_5neigh_outertot_code491_IC1_iter10.png,3,3,18,0.8237862528535181,22,111111111111111111111111111100000000000000000000000001101111111111111111111111101101000000000000000000000101101011111111111111111110101101010000000000000000010101101010111111111111111010101101010100011000110001010101101010101010000010101010101101010100100000001001010101101010111000101000111010101101010110001111100011010101101010100011101110001010101101010100001000100001010101101010100011101110001010101101010110001111100011010101101010111000101000111010101101010100100000001001010101101010101010000010101010101101010100011000110001010101101010111111111111111010101101010000000000000000010101101011111111111111111110101101000000000000000000000101101111111111111111111111101100000000000000000000000001111111111111111111111111111
0.6064_9neigh_outertot_code489_IC2_iter25.png,3,4,17,0.7874133673117215,47,011111111111010111111111110101010000111111111000010101110110000010000010000011011101110000000000000000011101111110000000000000000011111100000000000000000000000001100000000000000000000000001100000000000001000000000001100000000000100000000000001110000000001110000000000011111000000010111111000000111110000000101000101001100011010000001101111101000000010110000000011100001000000011010000000111101111110000010110000001011101011110000011111000000100101001011100111110000000011001011100000011100000001011001000000000001100000000000110000000000001100000000000000000000000001100000000000000000000000001111110000000000000000011111101110000000000000000011101110110000010000010000011011101010000111111111000010101011111111111010111111111110
0.6754_9neigh_outertot_code85507_IC2_iter20.png,3,5,19,0.846994161972378,84,000000000000001111100000000010100100100101111101001010000000000000001111100000000010100000000001100011101010000000000010101100001100000000101100000000000000001000010100001010010000000101010000000001000000000000001000110000100010000000010000000110000000010100101010000010001000000000000000010010000001010000000111111111000010001000001000111111111000000001001000000000000100010101110000100000001010101010000110101000000000000100011111110100001010001000000111111110100100011111010010100011110000010001100000000101011000001001001100010001100011010100000010011100001101011000110100010011000001100011000000110110000000000011000010101000000100000001011010000000000100011101000000000010100101100000000001001010000000001100000011100000000
0.6845_9neigh_outertot_code491_IC2_iter20.png,3,6,20,0.9005890912789549,59,111101001111101111100101111100000110000000000011000001100000110000000000011000001100000100000000000001000001000000111000111000111000000100000111000000000111000001011111110010111010011111110011011100000111000001110110100011001011111110100110001100000000011111110000000001100000101111100001101000001100000001111101101100000001100010111111110011111010001000010111111110011111010000100010111111101101111010001100000001111100001100000001100000101111111111101000001100000000011111110000000001100011001011111110100110001011011100000111000001110110011111110010111010011111110100000111000000000111000001000000111000111000111000000100000100000000000001000001100000110000000000011000001100000110000000000011000001111101001111101111100101111
0.7594_5neigh_outertot_code462_IC1_iter25.png,3,7,21,0.9668164998304252,98,000001101101111101101100000000010101011111110101010000000110000011000110000011000001001111111101111111100100011011001011101110100110110100110011001010100110011001110100010110111011010001011000101100010111010001101000110111000100111001000111011100100101000000000101001001011110110000000000011011110111111000000000000000111111110110111000000000111011011110001111000000000111100011110110111000000000111011011111111000000000000000111111011110110000000000011011110100100101000000000101001001110111000100111001000111011000101100010111010001101000110100010110111011010001011100110011001010100110011001011011001011101110100110110001001111111101111111100100000110000011000110000011000000010101011111110101010000000001101101111101101100000
0.2343_9neigh_outertot_code46_IC2_iter05.png,4,1,22,0.2178256379385396,10,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000001000000000000000000000000000100000000000000001000000001100000000000000000000000001100000000000000000000001100000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000101111100000000000000000100101111100000000000000001110000011100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0.4255_5neigh_outertot_code493_IC1_iter10.png,4,2,24,0.4539059575689228,66,111111111111111111111111111111100101111111111101001111110111011111111111110111011111110111111111111111011111101101111111111111111101101101011111111111111111110101110111111111111111111111011101111111111111111111111101111111111111111111111111111111111111011111110111111111111111111101010101111111111111111111110111011111111111111111111101010101111111111111111111111101111111111111111111111101010101111111111111111111110111011111111111111111111101010101111111111111111111011111110111111111111111111111111111111111111101111111111111111111111101110111111111111111111111011101011111111111111111110101101101111111111111111101101111110111111111111111011111110111011111111111110111011111100101111111111101001111111111111111111111111111111
0.5986_5neigh_outertot_code489_IC2_iter40.png,4,3,25,0.7973260104912844,32,111111111111111111111111111100000000000000000000000001101111111111111111111111101101000000000000000000000101101011111111111111111110101101010000000000000000010101101010111111111111111010101101010100111110111001010101101010100101001111001010101101010111111001011111010101101010100100111111111010101101010100111001100111010101101010011001001100111010101101010011101110011001010101101010011110010011001010101101010110110011100111010101101010111101100100101010101101010110011100111111010101101010110010111001001010101101010111111001001001010101101010111111111111111010101101010000000000000000010101101011111111111111111110101101000000000000000000000101101111111111111111111111101100000000000000000000000001111111111111111111111111111
0.6471_5neigh_tot_code497_IC2_iter30.png,4,4,27,0.8820969625736855,30,000011111100111001111110000000111111001101100111111000001111110011000110011111100011111100110010011001111110111111000011000110000111111111110000001111100000011111111100000011111110000001111111000000111101111000000111110000001111000111100000011100100011110010011110001001001110111100111001111011100011011111000000000111110110110001110010101010011100011100101100110000011001101001110001110010101010011100011011011111000000000111110110001110111100111001111011100100100011110010011110001001110000001111000111100000011111000000111101111000000111111100000011111110000001111111110000001111100000011111111111000011000110000111111011111100110010011001111110001111110011000110011111100000111111001101100111111000000011111100111001111110000
0.6541_5neigh_tot_code481_IC2_iter35.png,4,5,26,0.8325060520687275,70,001111000000000000000111100010001100010000010001100010100000111000010000111000001100001100001000100001100001100010000010000010000010001110100001011000110100001011011100000001101100000001110001000010000111000010000100001001001000010000100100100000000000100000001000000000010011000000010000000110010000101100000111000001101000000000110001101100011000000001000011011000110110000100001100011011000110110001100001100110001101100011001100011000100000000000001000110000101000100000001000101000000001100000000000001100000010000010100000001010000010001100001100000001100001100000101001000000000100101000000000000000111000000000000100101100001101100001101001100000100011000110001000001010000010000010000010000010001100000000000000000001100
0.7710_9neigh_outertot_code143954_IC3_iter30.png,4,6,28,0.971016706825666,108,010010000100001010000111100000010011000010101001011101100110111001001000100010000001010010010101110011111011010011111110001110011011001110010011110001101010000010000100000000000111000000011001000000010011100101110001100110111111011100001011001101111100001001000010111001011100010100101100100010010000001110111101101011001111000101010101000011111101110001000011011001001010000100000100101110111001001110101000001111110001001000011010000011010000010011000000001100010100010101010100010011010010010010100000010010110010010010110000100010100011100110110111100001101010001000010000100110000101100000110011100001000011001111111101111011001011011100011000011101100011011101100101010101000010111101111100110100010011010100001010011000100
0.8890_5neigh_outertot_code468_IC2_iter25.png,4,7,23,0.2991310414639597,676,010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010010101010101001010101010101101010101010111010101010101010101010101000101010101010101010101010111010101010101010101010101000101010101010101010101010111010101010101010101010101000101010101010101010101010111010101010101010101010101000101010101010101010101010111010101010101010101010101000101010101010101010101010111010101010101010101010101000101010101010101010101010111010101010101
0.2744_9neigh_outertot_code497_IC2_iter30.png,5,1,29,0.2562120544062412,29,111010111100111001111010111101111111110111011111111101111111111111111111111111111011111111111111111111111110111111111111111111111111111011111111111111111111111110111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111110001111111111111111111111100111111111111111111111111111111111111111111111111111111111111111111111111111111111001111111111111111111111100011111111111111111111111110111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111110111111111111111111111111111011111111111111111111111110111111111111111111111111111101111111110111011111111101111010111100111001111010111
0.3514_5neigh_tot_code24_IC3_iter20.png,5,2,31,0.4102956940145065,13,000000000000000000000000000000000000000000000000000011000000000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110001100000000000000000000110001100000011000110000000000000000000011000110000000000000000000000000110000000000000000000000000110000000000000000000000000101111000000000000000000000111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000110000000000000000110000000110000000000000011110000000110000000011000011110000000110000000011000000011000000000000000011000000011000000000000000011000000000000000000000000000000000000000000011110001100000000000111000011110001100000000000111000000000000000000000000
0.4209_5neigh_outertot_code174_IC1_iter10.png,5,3,30,0.3726122402818334,114,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000111000000000000000000000000010000000000000000000000000101000000000000000000000001010100000000000000000000010101010000000000000000000101010101000000000000000001010101010100000000000001010101010101010100000000011101010101010101110000000001010101010101010100000000000001010101010100000000000000000101010101000000000000000000010101010000000000000000000001010100000000000000000000000101000000000000000000000000010000000000000000000000000111000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0.6065_5neigh_outertot_code493_IC2_iter15.png,5,4,32,0.7861743337667199,48,111111111111111111111111111101111111111101111111111101111101111111000111111101111111000101110000011101000111110000011100000001110000011111000111101011010100000111111101101111111111110001111111011111101111110111010111111111001111100111110111111111110011111011011111011111111100111011100111011101111111000011111111111111000111110000001010111101010000011100000011111111111111000001110000111011100111011100011111000011111011011111000111111100001111100111110001111111110011101111110111011111111111111111111111111111111111011110101011010101110111111101110000000000011101111111000111000000000111000111110000011100000001110000011111000101110000011101000111111101111111000111111101111101111111111101111111111101111111111111111111111111111
