name,range,patternnum,pattern_id,uLSC,uInt,stimuli
0.6593_5neigh_tot_code52_IC3_iter35.png,5,5,33,0.8795074704481886,45,000000111111110000000011100000001111100001101010001000000001111110000101110111100000001011110111110100111000000011111110101010000000000000000111101110010000111100000001110000100111010110100000001010110010010010101100000011010011100000110000000000000111010000000000110000001100011111110010010011000000011011111001110001011000000111111110000100111101000001111111111110101111001101000111111111111000001010010001111111111111101100010000001011111111111111111000100000011111110011100100011100000001101111111101011110000000000011000111100000000000000000010011110100000000000000000001010001000000000000001101000101000000000100000001000110010000000000100000000110001010000000000000000000000000101000001000000000000000000000000001000000110
0.7510_5neigh_outertot_code478_IC1_iter35.png,5,6,34,0.9297137410864044,113,011111100011111110001111110101101101111111111101101101111110011001111100110011111111100110111111111011001111101001101101101101101100101110010001111010111100010011110110100011010110001011011001100011011000110110001100011011010100111001010110110010111001100111001100111010110101110011010110011101011111111110011000110011111111111110001100111001100011111111101101110111011101101111111110001100111001100011111111111110011000110011111111110101110011010110011101011010111001100111001100111010011011010100111001010110110001100011011000110110001100110110100011010110001011011110010001111010111100010011101001101101101101101100101111100110111111111011001111111110011001111100110011111101101101111111111101101101011111100011111110001111110
0.7557_9neigh_outertot_code143954_IC3_iter20.png,5,7,35,0.9729319506742444,90,001000101000110110100011100001111000010001100001101101010001111110000110100100001000001001000000101111111100010000000111001100000010000110111110000100100101100100011010011010110000010001111011100110110000100101010111100010011100000100011010010111011000101100010001111100011110001111101011010110001001110000000001010100000011001010001010100101001000000111010100011110001101100011100111000000000001101011111111111010010011010001110000001101100010010001111101000100001010010110100001100010011011010111110001000100111011001010110100001000011100010001010011000000011000011001000001111100010101010000101010111011001101010010100101111001111101100001110001111001000010001101101011101000111011011111100111010111010100110100000010101100001
0.1133_9neigh_outertot_code493_IC2_iter05.png,6,1,36,0.0218120056481487,5,100000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000001
0.4365_5neigh_outertot_code497_IC2_iter05.png,6,2,38,0.5657871324342701,5,111111111111111111111111111111111111111111111111111111111111111111111111111111111111000000000000000000000111111000000000000000000000111111000000000000000000000111111000000000000000000000111111000000000000000000000111111000000000010000000000111111000000000111000000000111111000000000111000000000111111000000010111000000000111111000000111101101000000111111000000110111111100000111111000001111111111100000111111000000110111001000000111111000000000111000000000111111000000001111100000000111111000000000111000000000111111000000000000000000000111111000000000000000000000111111000000000000000000000111111000000000000000000000111111000000000000000000000111111111111111111111111111111111111111111111111111111111111111111111111111111111111
0.6098_9neigh_outertot_code191044_IC1_iter20.png,6,3,39,0.7702311617391767,62,000110000000000000000011000011011100011111110001110110011101100011111110001101110101011111111000111111110101110111000111101111000111011011111111011111110111111110011101111111111111111101110000101111111111111111101000000101111111111111111101000000110111111101111111011000011111111111111111111111110011111111110111011111111110011011111111111111111110110011001111011101110111100110011011111111111111111110110011111111110111011111111110011111111111111111111111110000110111111101111111011000000101111111111111111101000000101111111111111111101000011101111111111111111101110011111111011111110111111110110111000111101111000111011101011111111000111111110101011101100011111110001101110011011100011111110001110110000110000000000000000011000
0.6307_5neigh_outertot_code481_IC1_iter35.png,6,4,40,0.8559935464734297,29,111111111111111111111111111100000000000000000000000001101111111111111111111111101101000000000000000000000101101011111111111111111110101101010000000000000000010101101010000000000000000010101101010010111111111010010101101010000111111111000010101101010011000000000110010101101010011011000110110010101101010011010111010110010101101010011001101100110010101101010011001010100110010101101010011001101100110010101101010011010111010110010101101010011011000110110010101101010011000000000110010101101010000111111111000010101101010010111111111010010101101010000000000000000010101101010000000000000000010101101011111111111111111110101101000000000000000000000101101111111111111111111111101100000000000000000000000001111111111111111111111111111
0.7779_9neigh_outertot_code3276_IC3_iter20.png,6,5,42,0.9765683593847632,112,000000111000110111100001100111110011100110001011011010001001000001101111000000111011000000111001111110100111010001110101110000001010001001010011010100011100011010010100010001011000001111010101110110010100011101101001111100001010100000100100001110100100000000100011001100010100000101011111011110001111101111101101001101110000111000111110001000011110010011011000000111111101100010000100010100100010100101101010001001010100011111001101001010100111011100110000001100011101000001110010010110011010010111110000001011000110110000011010100101100100111100011010000110110001111110011111011000001001000001011001101010001101111100000000101110110000000000001110111010111101110011100100101110100001101100001101111010100011000101000110000010000
0.7926_5neigh_outertot_code454_IC1_iter35.png,6,6,41,0.9676097794179505,134,010100101100101001101001010111100011001000100110001111011011100000101000001110110110001110011010110011100011001011111001111100111110100001111111001010100111111100101111100100111001001111101010111000010010010000111010110011000010101010000110011100000100111111111001000001000100011100111001110001000010111000100111001000111010101010101111101111101010101000111110111000111011111000101010101111101111101010101010111000100111001000111010000100011100111001110001000100000100111111111001000001110011000010101010000110011010111000010010010000111010101111100100111001001111101001111111001010100111111100001011111001111100111110100110001110011010110011100011011011100000101000001110110111100011001000100110001111010100101100101001101001010
0.8617_5neigh_outertot_code452_IC1_iter40.png,6,7,37,0.3375488009445939,621,010100010101010101010001010101000101010000010101000101010101010101010101010101010101010101010101010101010101000101010101010101010101000001010101010101010101010100010101010101010101010101010101010100010101010001010101010101000101010101000101010101010101010101010101010101010101010101010101010101010101010101010101010101010101000101010101010101010101000101010101010101010101010101000101010101010101010101000101010101010101010101010101010101010101010101010101010101010101010101010101010101010101000101010101000101010101010100010101010001010101010101010101010101010101010001010101010101010101010100000101010101010101010101000101010101010101010101010101010101010101010101010101010101000101010000010101000101010100010101010101010001010
0.2352_5neigh_outertot_code750_IC2_iter05.png,7,1,43,0.2255708268386491,6,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000011000000000000000000000000110000000000000000000000001011000000000000000000000111110101000000000000000000011111111100000000000000001111111111100000000000000000010111010000000000000000000001111100000000000000000000000111000000000000000000000000111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0.5292_5neigh_outertot_code497_IC2_iter10.png,7,2,44,0.6744294655429091,36,111111111111111111111111111111111111111111111111111111111001111111111111111100111110011111111111111111110011110101111111111111111101011111110000000111000000011111111110011111010111110011111111110110001101100011011111111110101111101111101011111111110101111111111101011111111110101111111111101011111111111111111101111111011111111111111111110110010011111111110111111011110000011111111111101110111111000011111111111011111011111110011111111110111111111111111011111111110101101101101101011111111110101110111011101011111111110110011010110011011111111110011110010011110011111111110000000111000000011111110101111111111111111101011110011111111111111111110011111001111111111111111100111111111111111111111111111111111111111111111111111111111
0.5983_5neigh_outertot_code491_IC2_iter40.png,7,3,45,0.8013583542890702,29,111111111111111111111111111100000000000000000000000001101111111111111111111111101101000000000000000000000101101011111111111111111110101101010000000000000000010101101010111111111111111010101101010100100111111001010101101010100100111111001010101101010111111001010111010101101010111101001111001010101101010111100110001001010101101010010010000100111010101101010010011111010111010101101010101111011111111010101101010100011111111001010101101010101001010011001010101101010111111110011001010101101010101111001100111010101101010111101001100101010101101010111111111111111010101101010000000000000000010101101011111111111111111110101101000000000000000000000101101111111111111111111111101100000000000000000000000001111111111111111111111111111
0.6465_5neigh_tot_code478_IC2_iter15.png,7,4,48,0.9085637425139398,12,000000000001111100000000000000000000011000110000000000000000000110010011000000000000000001100111001100000000000000011001101100110000000000000110011000110011000000000001100110010011001100000000011001100111001100110000000110011001101100110011000001100110011000110011001100011001100110010011001100110110011001100111001100110011100110011001101100110011001100110011001100110011001101101100110011000110011001101100110011001111100110011001110011001100111001100110011011001100110000011001100110001100110011000110011001100000110011001111100110011000000011001100111001100110000000001100110000011001100000000000110011000110011000000000000011001111100110000000000000001100111001100000000000000000110000011000000000000000000011111110000000000
0.6493_9neigh_outertot_code184_IC2_iter39.png,7,5,46,0.8352107704266692,63,101111010111111111111111111100000011000000000000000000101111000011111111110101101100000011100000000000101101101111010001111010100000001101000001010001010111111101100101101010101010000000101110110101010101010111110101000000101010001000000000101111111101011010101111010101100000010100010101000010101101011010001010101011110101101000001101010101000000001101011100000010101011111101101000011111010000000000001100111000000101100011111101110000011110100000000000001010111100000101011101111101100100010110101000010000001110100010100101111010101101100001000000000001010100101101110111111111101010110101100000000000000001010000101101111111111111100001110001101000000000000011101001101100101010110101000000000000111101010110101111111111111
0.7062_5neigh_outertot_code497_IC1_iter35.png,7,6,47,0.8971540483734468,85,111111111111111111111111111111001100001101100001100111110011110001111100011110011100001111010010010111100001101011011110111011110110101111111001011111110100111111111100111111000111111001111101110110101111101011011101100111101111000111101111001100010111101101101111010001100111101010101010101111001111001111101111101111100111111011010111111111010110111101111010001111100010111101111011010111111111010110111111001111101111101111100111100111101010101010101111001100010111101101101111010001100111101111000111101111001101110110101111101011011101111100111111000111111001111111111001011111110100111111101011011110111011110110101100001111010010010111100001110011110001111100011110011111001100001101100001100111111111111111111111111111111
0.7745_5neigh_tot_code469_IC2_iter15.png,7,7,49,0.9417446189245124,131,011011011011101110110110110101010001000000010100010101110100100111111111001001011001000001010101000000000100110000101010111010101000011100000101010100000100000001001010101101111101101010100100010000010100000101000001110010011110010011110010011000010001000101000000010100111101111000111000111101111001000100000100000001000001110110001110111011100011011001000001000000010000010001110100000100010001000001011001000100000100000001000001011101110000010000011101110000010001000101000000010100111000111100111001111000111100010000010100000101000001001000100101111101001000100100000101010100000100000001110000000010010010000000011001000001010101000000000100110100101111111111101001011101010001000000010100010101011011011001101100110110110
0.2140_9neigh_outertot_code184_IC2_iter05.png,8,1,50,0.1836646302863872,10,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011000000000000000000000000000000000000000000000000001000100000000000000000000000000001000000000000000000000001011100000000000000000100100001100000000000000000100001101000000000000000000001011000000000000000000000000111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0.4419_9neigh_outertot_code491_IC2_iter10.png,8,2,51,0.5366913127546721,30,111011101111111111101110111100000001111111111100000001100010111111111111111010001000000111111111111111000000101011111111111111111110101100011111111111111111110001101111111111111111111111101001111111111111111111111100111111111111111111111111111111111111111111111111111111111111111111100001111111111111111111111101101111111111111111111111110011111111111111111111111110011111111111111111111111101101111111111111111111111100001111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111001111111111111111111111100101111111111111111111111101100011111111111111111110001101011111111111111111110101000000111111111111111000000100010111111111111111010001100000001111111111100000001111011101111111111101110111
0.7007_5neigh_outertot_code494_IC1_iter35.png,8,3,52,0.8986092320669834,78,000000000001111100000000000000000000011000110000000000000000000100101001000000000000000001100111001100000000000000010011111110010000000000000110010111010011000000000001001111111111100100000000011000111101111000110000000100100010010010001001000001100110011111110011001100010011111100111001111110010110010110100101001011010011101111110111111111011111101100111101110101011101111001101111110111111111011111101110010110100101001011010011010011111100111001111110010001100110011111110011001100000100100010010010001001000000011000111101111000110000000001001111111111100100000000000110010111010011000000000000010011111110010000000000000001100111001100000000000000000100101001000000000000000000011000110000000000000000000001111100000000000
0.7281_9neigh_outertot_code699054_IC2_iter15.png,8,4,54,0.9662936750968476,64,110000000100000001000000010001110111100000001111011101101100010101000101010001011010011110111000111011110101011011000000000000000101101010100111011101110111010101000110110001000100010110000010101001111000111101010101011101101100000001011011101010001010011101110101000101111100011011000101100011111000101010100111010101010001001101110110110110111011011000001000101001010001000000000000000001111010001000000000001000101000110111011011001101110111101110101010001000101010100000001100011111111100011111000111101000101010001010001000100011011101011101111011101110111010101010101000000000000000110000000111110111000111011110101010100010101000101010001101011110111100000001111011101010000000101000101000000011111110111111000111111011111
0.7653_9neigh_outertot_code191044_IC2_iter15.png,8,5,56,0.9767150258463972,98,000000101010011001010001000000000001010000111001101011010101111001110110011010001000000011010100101000010100011000100111001000100010000010111100111011100000010000010001011000000010011110111111001000000100011001110101000100001111100010101010110011001010111010111100101000100001000001100111111100000110101010000000011010010011000000110000101100111111000010100011111000011001111100001111101111110100101110111001100000111101000101111001000000010111111001111110010001010011111111010111011100000101111111111000010001000111101100011010111000100000011001100110110011110010100100101111110001111110001111101101111100000011100011111010001011011010101010010100001111010110000110011000111111111011101100011010000111001011100000011000010111000
0.7669_5neigh_outertot_code461_IC1_iter35.png,8,6,55,0.9717596220077628,103,001011000111010111000110100001010001011000110100010100111001111100010001111100111000100111010111010111001000110010011101101101110010011101001110011101110011100101001101000111101111000101100001111001111101111100111100011110010000101000010011110101010110001101100011010101110101110011101110011101011110011110111000111011110011000111111110010011111111000101100000000111000000001101000111111110010011111111000110011110111000111011110011110101110011101110011101011101010110001101100011010101011110010000101000010011110001111001111101111100111100001101000111101111000101100101001110011101110011100101110010011101101101110010011000100111010111010111001000111001111100010001111100111001010001011000110100010100001011000111010111000110100
0.7861_5neigh_tot_code469_IC2_iter10.png,8,7,53,0.9566962770626366,134,111111110000000000011111111111111001111111111100111111111110110000000000011011111111101001111101111100101111111010110000110000011010111110101001111001011100101011101010110001011100011010101101010110000111000011010101010101001111111111100101010010101001111111111100101010010101001111111111100101010010100001111101111100001010010110001111001111101001010010110011111001011101000010010000111110100011110010010010110101111000111101011010010101001111111111100101010010101001111111111100101010010101001111111111100101010101010110000010000011010101101010110000110000011010101110101001111001011100101011111010110001011100011010111111101001111000111100101111111110110000000000011011111111111001111111111100111111111111110000000000011111111
0.2456_9neigh_outertot_code15822_IC1_iter05.png,9,1,57,0.224586788615542,18,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100010001000000000000000000010111010000000000000000000001010100000000000000000000010000010000000000000000000111000111000000000000000000010000010000000000000000000001010100000000000000000000010111010000000000000000000100010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0.3316_9neigh_outertot_code224_IC3_iter25.png,9,2,58,0.3709748019792861,17,011000000000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001110000000000000000000000000000000000000000000000001110000100000000000000000001010000100000000000100000001011000100000000001010000000001000000000000000010000000001110000000000000100000000000000000000000100010000000000000000000001001111100000000000000000000111100100000000000000000000110010110000000000000011000011000100000000000000010100010011000000000000000011000010000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0.4810_5neigh_outertot_code485_IC2_iter10.png,9,3,59,0.5105466114521302,90,111111111111111111111111111101110101111111111101011101110101011111111111110101011111010111111111111111010111110101111111111111111101011101011111111111111111110101110111111111111111111111011101111111111111111111111101111111111001111110011111111111111111101111111011111111111111110110110001111111111111111111110111001111111111111111111111010101111111111111111111110101111111111111111111111101110111111111111111111111100101001111111111111111111100011110011111111111111110111111111011111111111111110011111101111111111101111111111111111111111101110111111111111111111111011101011111111111111111110101110101111111111111111101011111010111111111111111010111110101011111111111110101011101110101111111111101011101111111111111111111111111111
0.5902_5neigh_outertot_code491_IC1_iter30.png,9,4,61,0.7831628093666413,32,111111111111111111111111111100000000000000000000000001101111111111111111111111101101000000000000000000000101101011111111111111111110101101010000000000000000010101101010111111111111111010101101010101100000001101010101101010111110101011111010101101010111011111110111010101101010101110101011101010101101010100101111101001010101101010101111101111101010101101010100101000101001010101101010101111101111101010101101010100101111101001010101101010101110101011101010101101010111011111110111010101101010111110101011111010101101010101100000001101010101101010111111111111111010101101010000000000000000010101101011111111111111111110101101000000000000000000000101101111111111111111111111101100000000000000000000000001111111111111111111111111111
0.6111_9neigh_outertot_code85507_IC1_iter10.png,9,5,60,0.7540329631872313,74,000000001111111111100000000010100101111111111101001010000000001111111111100000000010100000000000000000001010000000000000000000000000000000000010010000010010000000010000000000000000000000010000001000000010000000100000111000001010000010100000111111000000000000000000000111111001001010101010100100111111000000000000000000000111111000000010000010000000111111000010000010000010000111111000000010000010000000111111000000000000000000000111111001001010101010100100111111000000000000000000000111111000001010000010100000111000001000000010000000100000010000000000000000000000010000000010010000010010000000000000000000000000000000000010100000000000000000001010000000001111111111100000000010100101111111111101001010000000001111111111100000000
0.7010_9neigh_outertot_code699054_IC1_iter16.png,9,6,62,0.961979984373074,37,111110111111000111111011111110000000101000101000000011101110111100000001111011101101100010101000101010001101101011110111000111011110101000011000000000000000110000101010111011101110111010101101110110001000100011011101101000101111000111101000101111110001100000001100011111100010101011101110101010001110110111011000110111011011000000100010111010001000000000000000000111000000000000000000100010111010001000000110110111011000110111011011100010101011101110101010001111110001100000001100011111101000101111000111101000101101110110001000100011011101101010111011101110111010101000011000000000000000110000101011110111000111011110101101100010101000101010001101101110111100000001111011101110000000101000101000000011111110111111000111111011111
0.7953_5neigh_outertot_code467_IC1_iter40.png,9,7,63,0.9798178198285872,129,110011101011101110101110011100111001011000110100111001001011110010101010011110100010001000101101101000100010111000010110000011010000111111101110101101101011101111101001001110101011100100101001011000100101001000110100110000101111000111101000011000111111100101001111111000111010101001000100101010111110101001010000010100101011101101110100000001011101101000000000000000000000000000101101110100000001011101101110101001010000010100101011111010101001000100101010111000111111100101001111111000110000101111000111101000011001011000100101001000110100101001001110101011100100101111101110101101101011101111111000010110000011010000111010001000101101101000100010001011110010101010011110100100111001011000110100111001110011101011101110101110011
0.1466_5neigh_tot_code453_IC2_iter20.png,10,1,64,0.0793894468859112,4,111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111110001111111111111111111111111010111111111111111111111111100011111111111111111111111110111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
0.3769_5neigh_outertot_code750_IC1_iter10.png,10,2,65,0.4456277592261113,18,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000111000000000000000000000000010000000000000000000000000111000000000000000000000001010100000000000000000000011111110000000000000000000100111001000000000000000001100111001100000000000001010111010111010100000000011111111111111111110000000001010111010111010100000000000001100111001100000000000000000100111001000000000000000000011111110000000000000000000001010100000000000000000000000111000000000000000000000000010000000000000000000000000111000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
